transaction_number,timestamp,client_id,message,digital_signature,verified,status
0,Sat Aug 10 17:07:04 PDT 2019,9,20213,18387855809201469476795034089953064169394512801179205340472773370417214028543726572401352579699244949065975825969363399970042841848199161646317555148705375247333303293112103060360565558219546531295570576342629172162897317441213683839895353351082098132674173171148823091026768752869167570482728709837651229571,no,deposit rejected
1,Sat Aug 10 17:07:04 PDT 2019,10,6230,3971049017100783177749269886897123541484657772517773668994136940307613028150820920754962251917011646628957383861635789200521110447631701337266431640702912928318732091625546202620391355070750327970712277555459811474283666558176436661447802290799724152891868206873380611200739854939925444191439375263510719463,no,deposit rejected
2,Sat Aug 10 17:07:04 PDT 2019,5,23029,1854722078,no,withdrawal rejected
3,Sat Aug 10 17:07:04 PDT 2019,3,6377,8529549049908951809006489948874980426483958529300800707966905564930365696571769308935338783174497396744448281161897573296999038545746195089966059128777449725640015968628078264336202567545770816952045405404912237600885688848760441535153406324236970057526727963512326130258314304220793289580555680026425418043,yes,withdrawal accepted
4,Sat Aug 10 17:07:04 PDT 2019,21,14820,944718690,no,deposit rejected
5,Sat Aug 10 17:07:04 PDT 2019,12,9431,39875031599246322437528498844259140497908338052163930834188806813407323198615292963007111049365832683332039769247770809199153622356399289571857369647157384644827401769770266748731950204143846280321287986774147385624381894231216648266230069448894055092634094407761908752597203702872387559560304068989453218708,yes,deposit accepted
6,Sat Aug 10 17:07:04 PDT 2019,21,29311,557973559,no,deposit rejected
7,Sat Aug 10 17:07:04 PDT 2019,16,23767,38460004796681386835827455377261197730118229792252249177675734849869001558093697630242851523827392341575003824165324833642389165462544333158024311541916921945856658380221825341974099428778921208617715272600836491096040497164388083660465680943719617310889489759709435946383534672433917864791858408275131668214,no,withdrawal rejected
8,Sat Aug 10 17:07:04 PDT 2019,1,2647,517642952,no,withdrawal rejected
9,Sat Aug 10 17:07:04 PDT 2019,9,10679,89373010025472431519596604536532574810357514748352290406160866569515177485405042476782321128245899928072481000006486273022611258434345853559083734599456516259010288597924103710262109232760733795536408973936189056809712670355151218466544189325410471480610155190416959000095732517597819971068024715627934665135,yes,withdrawal accepted
10,Sat Aug 10 17:07:04 PDT 2019,4,14139,80389487838522059514783591128681253988825381173061797250008828674641675049173343730555268829470558471178568588111027968316586048580487883005234451202566644633495187303552198195821117878486997311019129757941627891276202308911227011932781134878398518016607327371495683300714624936015405143249557706723391202280,yes,withdrawal accepted
11,Sat Aug 10 17:07:04 PDT 2019,15,5267,79813839474371317639248651044468359301499164505992483742956565749614048206333785068719047875519466433909015988333357781344239985234484388198226240426626930395584035843005233106627251111566395000081100804151737147336738677638096820323275768889858115607431742988981991577679249034327404979602031746023333201500,yes,withdrawal accepted
12,Sat Aug 10 17:07:04 PDT 2019,11,20685,369800416,no,withdrawal rejected
13,Sat Aug 10 17:07:04 PDT 2019,4,6957,125604953980861632504271343146014516860906012487137878782383110914152905562369731220948569830051264345650865936397732711569037634318956750166395417665294925826476477118811379135820065362903014865703848932749308465654592025922674037267325414811426999986078827674171067183910844992009814059227709318554125896126,yes,withdrawal accepted
14,Sat Aug 10 17:07:04 PDT 2019,2,24784,849027055,no,deposit rejected
